alembic            1.11.1
antiorm            1.2.1
app                0.0.1
certifi            2023.5.7
cffi               1.15.1
charset-normalizer 3.1.0
click              8.1.3
colorama           0.4.6
config             0.5.1
cors               1.0.1
db                 0.1.1
dill               0.3.6
dnspython          2.3.0
dominate           2.8.0
email-validator    2.0.0.post2
et-xmlfile         1.1.0
filelock           3.12.0
Flask              2.2.3
Flask-Bootstrap    3.3.7.1
Flask-Cors         3.0.10
Flask-DotEnv       0.1.2
Flask-Login        0.6.2
Flask-Migrate      4.0.4
Flask-SQLAlchemy   3.0.3
Flask-WTF          1.1.1
future             0.18.3
gevent             22.10.2
greenlet           2.0.2
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
login              0.0.6
loginform          1.2.0
lxml               4.9.2
Mako               1.2.4
MarkupSafe         2.1.2
migrate            0.3.7
numpy              1.24.3
openpyxl           3.1.2
pandas             2.0.2
pip                22.3.1
pycparser          2.21
PySocks            1.7.1
python-dateutil    2.8.2
python-dotenv      1.0.0
pytz               2023.3
repoze.lru         0.7
requests           2.30.0
requests-file      1.5.1
route              0.1.4
Routes             2.5.1
Send2Trash         1.8.2
setuptools         65.5.0
six                1.16.0
SQLAlchemy         2.0.6
tldextract         3.4.4
typing_extensions  4.5.0
tzdata             2023.3
urllib3            2.0.2
visitor            0.1.3
Werkzeug           2.2.3
WTForms            3.0.1
xlrd               2.0.1
zope.event         4.6
zope.interface     6.0
